tournamentName,tournamentDate,gameNumber,blackPlayerName,blackPlayerRank,whitePlayerName,whitePlayerRank,result,resultDetail,transcript,comment
Australian National,2022/1/1,1,Hughes Scott,,Vinar Matt,,A,,f5f6e6f4e3d6g4d3c3h3c4g3g5g6e7d7h5f3h4h6c6f7c7c5c8d8b5c2d2e2f1f2e8f8g8b3c1b6a4a3b4a5e1d1g7h8h7b8a7a6a2b2a1b1g2g1b7a8h1h2,
Championnat Nordique,2022/1/1,1,Wettergren Niklas,,Freiburghaus Kim,,A,,f5d6c3d3c4b5b4f4c5b3e2c6b6e6a4a3a5d2e3g4g3g5f2f6c1d1h4f1h5g6f3h6a2a7b7c7d7e7f8d8h7g7c8a6a8e8f7h8g8b8b2c2e1a1b1h3g2h2g1h1,
Championnat Nordique,2022/1/1,2,Freiburghaus Kim,,Wettergren Niklas,,A,,f5f6e6f4g5e7e3f3d3h6g3c6g4h3d6c5g6h2f7c4c3h7d8f8b4a4d7e8c8b8g7e2c2f2d2b3e1f1b6d1c1a7a2a3a5b5c7b1a6a1b2h8g8b7a8h4h5g1h1g2,
Championnat Nordique,2022/1/1,3,Wettergren Niklas,,Freiburghaus Kim,,A,,f5d6c3d3c4b5e3c2b3d2c5c6b4a4e2a3d1e6a5a6c1f4g4b2b6c7e7d7a1f8a2b1d8f7e8c8a7f6b7g6f3h3h4h5g5f1e1f2h7a8b8h6h2g3g7h8g8h1g2g1,
Championnat Nordique,2022/1/1,4,Ragnarsson Robin,,Rignell Daniel,,A,,f5d6c5f4e3c6d3f6e6d7e7c7c4f3d8c8b8e2b6a6f7e8f8c2g6b5b3c3a5a3d2a4f1h6b4d1g5h5h4h3g4g3c1b1g2h1e1g1f2a7b2g8h8b7a8a2a1g7h7h2,
Championnat Nordique,2022/1/1,5,Wettergren Niklas,,Ragnarsson Robin,,A,,f5d6c3d3c4f4f6g5e6c5b6d7e7b4d2e2e3c6b5c7b3f3g6g4h5f8f7h4d8c1e8c8g7a4a3a6a5a2h3h8g8c2f1d1b2h7a7a1b7a8f2g1h1b8g2h2h6g3e1b1,
Championnat Nordique,2022/1/1,6,Ragnarsson Robin,,Wettergren Niklas,,A,,f5f6e6f4e3c5g5g3g6f3d3e2c4c3c2d2g4d6c7h4e1f1g1f2d1c6b5b4h5d7a3b1b6h6h2h7c8a4a5b3a2a7g7h8e7b7g8f8d8a6a8f7g2b8b2e8h3h1c1a1,
Championnat Nordique,2022/1/1,7,Rignell Daniel,,Freiburghaus Kim,,A,,f5d6c5f4e3c6d3c3c4f6e6d7g3b5b3d2e2b4c1g4a6c2b6a3a4d1e1f1f2b1e8f3g2c8c7g5d8f8h4b2h5g6a1a2g1h6h7h3g7b8e7f7h2h1b7a8a7a5h8g8,
Championnat Nordique,2022/1/1,8,Freiburghaus Kim,,Rignell Daniel,,A,,f5d6c5f4e3c6f3c3d3c4e6d2c1e1b5f7b4f6e2b3d1b1c2g6d7d8c7f1e8f8e7g5g4a4c8b6g8a3b8f2g3h5g2h1h3b2g1h2h4h6a1a2a5a7a6b7a8g7h8h7,
Copa (Brasil),2022/1/1,1,Briante Pires Marco,,Jose Silva Gabriel,,A,,f5f4e3f6e6c5c4d6c6c3d3f3d2d1e2f2c2b1c1b6a1b4e1b2d7e7a2c7f1a5a4a3b3b5g1g4g3h3h4h5h2h1g5h6g6a6g7h7g2h8f8f7g8e8d8,
Copa (Brasil),2022/1/1,2,Fuzo Isaac,,Haddad Michel,,A,,f5f6c4g5g7e7h5h8d8c3d3f4g4f3b3h6e2e3e6g3h4h3g2b4b5h2c5h1g1f2f1d2d1e1g6h7g8f8f7e8d7c8c1d6c6a6a4c2b1a1b2a2a3a5b6c7b7b8a8a7,
Copa (Brasil),2022/1/1,3,Dairokuno Mitsuru,,Nascimento Cunha Da,,A,,f5f4e3d6f3e2d1g5d3e1f1d2e6f2h5e7c1f6g1h4h3c2g3g2g4h2h1h6g6e8d7b1c3h7d8c8f7f8g7b3b2c7b7h8g8a1b8a8c4a7c6c5b4a4a2a3b6a6a5b5,
Copa (Brasil),2022/1/1,4,Haddad Michel,,Caroline Silva Evel,,A,,f5d6c4f3f4f6c5c6e6c3e3d3e2d1d2c2b3b5a5a3c7f7e7b6d7f2a6f8e8d8c8b8e1f1b4a4a2b7a7b2a1b1c1a8g1g2h1g4g8g7h4g3h2h3h8g5h5g6h7h6,
Copa (Brasil),2022/1/1,5,Quezia Costa Ruama,,Dairokuno Mitsuru,,A,,f5d6c4d3e2b4d7f4f3d2a4b5d1f1c2e6a6e3f6c5c6c3e1c1b3a5a3f2g1h1b1a1b2a2g2a7b6g3h3d8c8h2e8h4g4h5c7g5g6h6f7e7b7a8g7b8h7h8g8f8,
Copa (Brasil),2022/1/1,6,Dairokuno Mitsuru,,Paie Correia Lucas,,A,,f5f6e6f4e3d3f3d7e7d8c4d6c3b3a3f2e2d1f1c2c5b4g1a4a5d2b5b6a6e1c1b2c7b8c6b7b1g2a7e8f8a8c8g8h1g3h2h3h4g4h5g5g6h6f7a1h7a2g7h8,
Copa (Brasil),2022/1/1,7,Ferreira Santos Edu,,Dairokuno Mitsuru,,A,,f5d6c5f4d7g5d3c4f3e3f6c3d2c2b4d1h5e2e1f1f2b3e6a5a3b5b6a6b1c6a4a2b7a7b2e7f7a1c7c1g1a8b8c8d8e8f8g8g7h8h7h6g4h4g3g6h2h3g2h1,
Copa (Brasil),2022/1/1,8,Kitada Paulo Cesar,,Ferreira Santos Edu,,A,,f5d6c4f4f3e3f6d3e6e7f7c5e8c3e2g4g5g3d2h5f2d1e1f1h6h7h3g8g6f8h8h4d7c7c6b6g7c8a6b5d8b7b8h2h1g1g2c2b3a3b4c1b2a1b1a2a4a5a7a8,
Copa (Brasil),2022/1/1,9,Paie Correia Rafael,,Haddad Michel,,A,,f5f6c4f4g6g5g4h5h6h7d6h4e6c5f7c7c6e7d7f8c8e8g8h8g7g3d8f3h3e3h2h1g2g1f2f1b5b6b8b4e2d3c3d2c1e1d1c2a5,
Copa (Brasil),2022/1/1,10,Haddad Michel,,Kitada Paulo Cesar,,A,,f5d6c4d3c3f4e3f3g3g5g4e2f2h5h4f1h6c5d2h2f6e6g6c1e7f7e8g8c7c6d7c8d1e1g7d8h3f8h1h8b6a6b7h7c2b1b8g2b4a3a4b3a5a8a7b5g1a1a2b2,
Copa (Brasil),2022/1/1,11,Briante Pires Marco,,Correia Jr. Moises,,A,,f5d6c5f4e3c6e6d3c4d2f3c3f2f7c2f6b4b3b5e2e1a3f1a4f8c1d1g3b1g4g5h5d7g6b6c8d8c7a6e7a5a7e8b7g7g1h1h8g2g8h2b2h4h6a1h3a2h7a8b8,
Copa (Brasil),2022/1/1,12,Fritsch Evans,,Briante Pires Marco,,A,,f5d6c3d3c4f4c5b4b3e6c6b5e3f2f3g5d7g4e7f6f1f7g3e2a5c2c1h3h6h5a6e8d2c8h4h7d8c7b6h2g6a3g2a4b7d1a2h1f8a8e1b8a7a1g1b1b2g8g7h8,
Copa (Brasil),2022/1/1,13,Fernandez Clemente,,Briante Pires Marco,,A,,f5d6c6f4f3c5b5f6e6g4h3e7g3c4f8d7g6g5h5b6d8f7c3d3g8e8a7c7c8h8e3b4a4b3b2d2d1b8g7a5a6h7h6h4a1b1a2c2a3a8b7c1e2g2f2f1e1h2g1h1,
Copa (Brasil),2022/1/1,14,Dairokuno Mitsuru,,Fritsch Evans,,A,,f5f6e6f4e3d6g4h3c4c3c2d3c5g3d2e2f3f2e1c1d7c7h5c8f1b1g5h6h7g6f7b3c6b4b5a5b6f8e8d8e7a6a3g2d1h4h1h2g1b2a1h8a7a8b8b7g8g7a4a2,
Copa (Brasil),2022/1/1,15,Briante Pires Marco,,Haddad Michel,,A,,f5d6c5f4e3c6e6f3d3f7e7f6g4d7g5g3e8h6c4d8h5f8g6h4c8b5g8e2h3g7b3b4e1f1g1f2c7a2d1d2h8h7b6c3c1c2g2b7b8h1h2b1a8a7a4a3a1a6a5b2,
Copa (Brasil),2022/1/1,16,Travain Joao Vitor,,Fritsch Evans,,A,,f5f6e6f4g5d6c5c6e7d7b6g4d3c7e3f3f2a6d8g3c8f8e8b5a5a4h4b8b7c4b4a8a7d2a3a2e2b3c3f7g7g8c2c1b2d1e1a1b1h8h7g6h6h5h3g2h2f1g1h1,
Copa (Brasil),2022/1/1,17,Dairokuno Mitsuru,,da Silva Kaua Danta,,A,,f5d6c3f4e6f3e3f7c5b4e7d2c6d7c4b5b6g5f6b3a5a4a3a6a7c7a2d3c2c1c8d8e8f8g8g6h6b7h5h4a8h7b8g7h8h3g4e1e2f1f2g3g2h1h2d1b2a1g1b1,
Copa (Brasil),2022/1/1,18,Caeiro Luis Fernand,,Correia Jr. Moises,,A,,f5d6c3d3c4f3c2b3a3c1b2f4f2a1b4a2d7a4e6e3e2g3g2c5b5c6a5a6b6a7h2d2d1e1b1h4g1e8h3e7d8c8c7b8h5g4f6f7f1h1f8g8g7g5g6h8b7a8h7h6,
Copa (Brasil),2022/1/1,19,De Camargo Lucas,,Lima Joao Vitor,,A,,f5f6e6f4e3d6g4h4g5h5h6f3h3g6e2e1d3d2c1d1f1f2g3g2c5b4h1c4h2g1h7g7h8f7e8f8g8b1a1c2c3e7d7c8d8c7b8a8b7b3b2c6b5b6a3a2a4a5a6a7,
Copa (Brasil),2022/1/1,20,Rodrigues Poliana Y,,Dairokuno Mitsuru,,A,,f5d6c5f4d7f6g5e6f7e7d8g4h3h6h5g6d3f8g3f3e3c6c7h4h7f2e2e1d2e8f1g1g7c8g8b4c4b8b7a8b6a7b5h8a4h2g2h1a6a5a3c2d1c1b2b3c3a1b1a2,
Copa (Brasil),2022/1/1,21,Rodrigues Poliana Y,,Correia Jr. Moises,,A,,f5d6c5f4d7c6b6f6d3c4e3c3b3e2f1e1f2g1f3d2d1c1c2b1g3a3b4h3g4h4g5e6b5h5h6h7g6a4a5d8a2a7e7e8a6a1b2c7b7a8b8c8f7f8g2h1h2g7h8g8,
Copa (Brasil),2022/1/1,22,Correia Jr. Moises,,Paie Correia Rafael,,A,,f5d6c3d3c4f3f4b5e3e2d2g4f1d1g5f6g3f2b4c5g6h6h5h3h7e6c2c1a6a4b3a3e7b6c7f7f8c6a7e8d8c8b8d7e1g2b1g7g1b2h1h2h4b7a1a2a5a8h8g8,
Copa (Brasil),2022/1/1,23,Fuzo Isaac,,De Camargo Lucas,,A,,f5f6c4f4e6d6e7c5b4f7g5g4h4g6d7c6c7d8h6h5f8b5b6c8e8g8h7h8g7h3g3g2h2h1g1f1f2f3e3e2b8b7d3d2c1d1e1c2a8a7a6c3a3a4a5b2a1b3a2b1,
Copa (Brasil),2022/1/1,24,Lisboa Guilherme,,Fritsch Evans,,A,,f5f6c4g5e6d6e7f4c5e3f3d3g3g4f2c3f7b4h3e2h4g6h5h7d1f1a3f8e8d8e1c1d7d2b5c8b3g8c7c2b2b1g2g1g7h8h6b8b7a1a2c6a8a7a6b6a4a5h2h1,
Copa (Brasil),2022/1/1,25,Dairokuno Mitsuru,,Silva Paulo,,A,,f5f6e6f4e3c5c4c3d3c2f3d6c6c7e7f8e8d8d7c8g4g3d2d1e2h4g5f2b5g6f1a5h3h2h6b4g1e1c1h5h1g2b1b2a4a3a1b3h7g7a6b6a2g8h8f7a7b7b8a8,
Copa (Brasil),2022/1/1,26,Fritsch Evans,,Paie Correia Lucas,,A,,f5f4e3d2f3d6d3f6e6f2e2d1f1d7c1b1g1c2g3h2h4g4c3c4c5b4b3a4b5a5c6b6a2b2a7a6a3g2a1e1h3h1g5h5h6g6h7g7h8e7f7f8g8e8c8d8c7b8b7a8,
Copa (Brasil),2022/1/1,27,Paie Correia Rafael,,Costa Mariana Pim,,A,,f5f6e6f4c3d6f7f8f3c4c6c5e7d7c7c8d3d2c2c1d1e3b1g3b3a3g6h5g4e2e1f1g1f2h4h3b4a4g5g2d8e8h1h2h6h7h8g7g8b2a1a2b5a6a5b6b8b7a7a8,
Copa (Brasil),2022/1/1,28,Silva Paulo,,Paie Correia Rafael,,A,,f5d6c6f6e6f4d3c5g4g5h6h5h4f7f8g6e7f3h7d7d8e8c4g3f2h2e3e1g1e2d2c2b1c3d1f1b4h1g2h3c1a1h8c8c7g8g7b8b7a8b6a6a7b5a5a4b3b2a2a3,
Copa (Brasil),2022/1/1,29,Fritsch Evans,,De Camargo Lucas,,A,,f5f6e6f4e3c5c4e7c6e2f3d3d2c3g4g5f1c2f2d1b3d6e1g1h5c1g3g6e8d7d8c8b8f7h6g7h8h7g2a3b2a1f8h1h2g8c7h3h4a8b4b7b1a2b6a6a7a5a4b5,
Copa (Brasil),2022/1/1,30,Correia Jr. Moises,,Dairokuno Mitsuru,,A,,f5d6c3d3c4f4e3f3f6e6g5e2d2b4e1f2g4g3a5h4b5c1c2h5g6e7h6h7f1f7f8b1e8d7h2b3c5a4d8a6a2c6c7c8b8g8h8h3g7b7a8a7a3b6b2h1g2g1d1,
Copa (Brasil),2022/1/1,31,Lisboa Guilherme,,Ceorlin Gilberto,,A,,f5f4e3d6e6f3d3f6c4c3e7b4e2f1e1f2g3d1g4h4c6f7g5e8f8g8d7d8c5g6d2c1c2b1a3b5b3a5a4a2b6a6c7c8b7b8a7a8h6g7h5h7h8h3g2h1g1h2a1b2,
Copa (Brasil),2022/1/1,32,De Camargo Lucas,,Dairokuno Mitsuru,,A,,f5d6c3d3c4f4c5b3c2e3d2c6b4f3e6a4b5g6e7b6a5a6d7e2a2c1d1e1b2c7f6a1a3d8b1e8f7g5h6f8h5h4h3g4f2f1g3g2h1h7g1h2h8g7g8c8b7a8a7b8,
Copa (Brasil),2022/1/1,33,Paie Correia Rafael,,Fritsch Evans,,A,,f5f6e6f4e3d6c6c5e7d3f3d7d8c4b5b6c7f8g3a6a4b4c2d2b3c3e2e8g6c8f7h6h5h4a5a3b7a7g5g4h3h2b2a2g2h1g1f1f2e1d1a1b1c1a8b8g7g8h8h7,
Copa (Brasil),2022/1/1,34,De Camargo Lucas,,Correia Jr. Moises,,A,,f5d6c3d3c4f3f4b5b4g3e3f6g4h3a6e2d2a4c5c6a3a2e6d7f1d1c1b1c2b3h4b6g5g6h2g2e1f2h1g1h5h6a5a7a1b2a8g7f7f8h7c8e8h8g8e7c7b8d8b7,
Dutch Open 00,2022/1/1,1,de Graaf Jan C.,,Dufour Mark,,A,,f5d6c3f4f6d3c6g6e6e7f8c5h6d7e8c7b6c8c4b4a3b5d2a4a5f7b3c2e2e3f2f3d1f1e1c1g8a6a7b2g7h8d8b7g5h7g4h3h4g2h5g3a1a2b1a8g1h2h1b8,
Dutch Open 00,2022/1/1,2,van den Berg Erwin,,de Graaf Jan C.,,A,,f5f6e6f4c3d7e3d6e7f8g4f3g5h4c7h3g3c6c5b6e8d8c8c4d3b5g8f7b4b7h6h5h2d2e2c2d1f1e1c1f2g1b3a3b2a1a2a4b1g2g6g7h7a8a7h8b8a5a6h1,
Dutch Open 00,2022/1/1,3,Helling Koen,,de Graaf Jan C.,,A,,f5f6e6f4f3c5g4d6e7g5c7e3c6d3g3h4h3g6e2d2b5f1c4c3f2h5f7h2d1c1b1c2b3a3a4b4a2f8e8a6d7b6h7g1g7e1h1h6g8c8g2d8b8h8b2a8a7b7a5a1,
Dutch Open 00,2022/1/1,4,de Graaf Jan C.,,Hobo Roel,,A,,f5d6c3d3c4f4e6f6e3c5c6b6c7b5e7d7d8f8g3b8g6h6g7f3e8c8b4a3f7g4h4h5a4a5a7g5h7h3h2a6a2f2d2c1f1e2d1e1b1g2b3c2h1g1b2a1b7g8a8,
Dutch Open 00,2022/1/1,5,de Graaf Jan C.,,Sneek Marcel,,A,,f5d6c3d3c4f4e6b3e2c5c6e3d2f6f3c2g3g4g6e7b4g5b6f1e1b5d7c8d8e8c7h6h4d1h5a6a4f2a3h3f8g8f7a5a7b8g7h7g1h1h8b2h2g2b1a1a8a2b7c1,
Dutch Open 00,2022/1/1,6,v/d Biggelaar Nicky,,de Graaf Jan C.,,A,,f5f6e6f4g6c5f3g4e3d6g5h5h3d2d3h4h6g3c4e2d7c6h2c2b4e7f2c3c1d1b3b1f1a3a5c8f7e1a1g1e8c7d8a4a2g2b8b5h1b2a6b6a7h7h8g7f8g8b7a8,
Dutch Open 00,2022/1/1,7,de Graaf Jan C.,,Blankendaal Judith,,A,,f5f6e6f4g5e7f7g6h5d7d6h7h6h4f8d8e3d3g3g4f3c6c4c5c3b4b3c2d2c1f2f1h3h2e2e8c8c7a3a5b8b5a4b6a6g2g8b2a1a2h1g1h8e1g7a7a8b7b1d1,
Dutch Open 01,2022/1/1,1,Aubroeck Patrick,,Zillig Remko,,A,,f5f6e6f4c3d6f3c5g4h3e7g3c4d7g5h6f7g6c8e8g8f8d8c7b5f2b6c6e3d2e1c1f1d3e2a6d1g1g2h1g7h8h7b8h2b3c2a5b4a4a3h5h4b1a7b2b7a8a2a1,
Dutch Open 01,2022/1/1,2,Zillig Remko,,de Graaf Jan C.,,A,,f5f6e6f4c3d7f3d6e7f8g5h6g3g4h4c5e8d8c4d3e3e2d2f2f1e1d1h2c6b6h3h5g6f7b5a5g8h8h7g7h1b4b3a2a4a3g1c2c7c8a7b7a8b8a6g2a1b1b2c1,
Dutch Open 01,2022/1/1,3,Zillig Remko,,Bertrandias Marc,,A,,f5d6c5f4d3e3g4g5e6f6e2h4g6b5e7d7c6f8c4b6c7f7h5c3h3b4f3c8b7d2d1f1f2h7a7a5a3a4a6b3h6h2a2c2b1g3g2e1c1a1b2a8b8d8e8g7h8g8h1g1,
Dutch Open 01,2022/1/1,4,Zillig Remko,,Sneek Marcel,,A,,f5d6c5f4d3e3g4g5e6c4g3f6f3b4e7e2h6g6f7c6c2d2e1f1g1f2d1h3h4h5h2g7c1d8e8g8c8d7c7b7h7b1a1g2b8a8b5h1a7h8b2c3b6f8b3a2a3a6a5a4,
Dutch Open 01,2022/1/1,5,Blijleven Mireille,,Zillig Remko,,A,,f5f6e6f4e3d6c6c5e7d7g4d3f3c4b5e2e8g5h5f8c7d8g3g6d2f2c8f7g8h6h7h3b3a5e1b4c3b6a4b7g7h8h4c2b1d1c1f1g1g2h1h2a8b8a7a6b2a1a2a3,
Dutch Open 01,2022/1/1,6,van den Berg Erwin,,Aubroeck Patrick,,A,,f5d6c3d3c4b5b4f4f6f3g4g5e3h3c7a4g6e6c6c5b6d7h5f7h4g3e2h6a3f2b3c8a5e1e7d8f8d2e8g8g7c2b2a6f1a2b1d1c1g2b8a8a7b7a1h7h8g1h2h1,
Dutch Open 01,2022/1/1,7,van den Berg Erwin,,de Graaf Jan C.,,A,,f5f6e6f4c3d7e3d6e7f8g4f3g5g3f2h3h5f1g6h6h7d2e2c4d3g2b4c5h1g1c2e1d1a4b6b5e8d8f7a7a5a6b3c6c7a3b2g8g7c8b8a8b7a2h2h4h8a1b1c1,
Dutch Open 01,2022/1/1,8,Hobo Roel,,van den Berg Erwin,,A,,f5d6c3f4f6g5e6f3e3c4g4d3c6h5h3g6f2h4g3e2h6f1d1e1g1e7e8d7b3f8c8d8g8f7c5b4a4b5d2c7b8c2a6b7c1b2b6a8a1a7b1a5g2h8a3h7g7h2h1a2,
Dutch Open 01,2022/1/1,9,Dufour Mark,,van den Berg Erwin,,A,,f5d6c5f4d3e3g4g5e6c4g3c6f3c2c3f6h6g6f7h5h4d2b5f2b4b6f1h2e2e1d1c1b1g2c7h3d7a5e7h7a4a3h1g1h8g7g8a1b3a6a7a2b2b8c8a8b7d8e8f8,
Dutch Open 01,2022/1/1,10,Aubroeck Patrick,,de Graaf Jan C.,,A,,f5f6e6f4c3d7f3d6g5h6e7f8c6c7d8b6e8c8c5f7g3g4h4b5b4c4a6a3a5b3d3a4b7h3h5c2d2g6e3d1b8e2g8a8a7f2b2g2g7h8h7b1h1h2f1g1e1c1a1a2,
Dutch Open 01,2022/1/1,11,Hobo Roel,,Aubroeck Patrick,,A,,f5d6c3d3c4b5e3c2b3d2b4c5e6f2a6f4c6a3c1a4f6b6g3c7a5a7d7e8b2f7f8e7d8g4c8g6h6b7d1e2a8b8a2e1h3g5h5h7f1a1b1g1f3g7g2h1h8g8h2h4,
Dutch Open 01,2022/1/1,12,Aubroeck Patrick,,Bertrandias Marc,,A,,f5d6c4d3e6f4e3f6c5e2f3f2g5c3g4g6d2b4b6b5g3h5h4h3e1f1e7c1g1f7c6f8d7d8h6h7c8g7e8c7g2h1h2d1a5a7a4a3c2b3a2a6a8b8b2a1h8b1g8b7,
Dutch Open 01,2022/1/1,13,Aubroeck Patrick,,Sneek Marcel,,A,,f5d6c4d3e6f6e7f4c5b4g6b6g5c6g3g4f3e2f2h5e3d2e1c7h6h3c1d1c2c3d7b3a6d8e8c8b5f8h4h7g2a4f7a5a3b2a1g8b1h1h2g1f1a2h8g7b8a7a8b7,
Dutch Open 01,2022/1/1,14,Bronstring Mischa,,de Graaf Jan C.,,A,,f5f6e6f4e3c5c4d6c6b3d7d3f3d2e2c3b4a5c1b5b6e7c2a6c7c8g4d8a3f1d1h3h5f2a4a2f8f7g3e1g1g5e8g8h6b2g6h4g7g2h1h2a1b1a7b7a8b8h8h7,
